
央视,#genre#
CCTV-1HD,kdsvod://http://v.91kds.com/b7/cctvxw.m3u8?bt=2&id=cctv1hd&pwd=jsdecode@@Referer=https://m-live.cctvnews.cctv.com/@@
CCTV-1HD,http://39.134.65.249/PLTV/88888888/224/3221225734/1.m3u8
CCTV-1HD,http://39.134.65.239/PLTV/88888888/224/3221225734/1.m3u8
CCTV-1HD,http://39.134.65.249/PLTV/88888888/224/3221225787/1.m3u8
CCTV-1HD,http://39.134.65.239/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.65.249/PLTV/88888888/224/3221225800/1.m3u8
CCTV-1HD,http://39.134.65.249/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226933/1.m3u8?
CCTV-1HD,http://39.134.65.211/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.65.198/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226514/index.m3u8?
CCTV-1HD,http://39.134.65.243/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226346/1.m3u8?
CCTV-1HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236371/index.m3u8
CCTV-1HD,http://39.134.65.251/PLTV/88888888/224/3221225787/1.m3u8
CCTV-1HD,http://39.134.65.251/PLTV/88888888/224/3221225800/1.m3u8
CCTV-1HD,http://39.134.65.213/PLTV/88888888/224/3221225734/1.m3u8
CCTV-1HD,http://39.134.65.200/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.65.213/PLTV/88888888/224/3221225787/1.m3u8
CCTV-1HD,http://39.134.65.251/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.65.213/PLTV/88888888/224/3221225800/1.m3u8
CCTV-1HD,http://39.134.65.213/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.65.245/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.67.110/PLTV/88888888/224/3221226075/1.m3u8
